   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
1831:../cyfxslfifosync.c **** 					}
 5880              		.loc 1 1831 0
 5881 35cc 0000A0E3 		mov	r0, #0
 5882 35d0 0110A0E3 		mov	r1, #1
 5883 35d4 0020A0E3 		mov	r2, #0
 5884 35d8 FEFFFFEB 		bl	CyU3PUsbStall
 5885              		.loc 1 1833 0
 5886 35dc AE0400EA 		b	.L248
 5887              	.L285:
1834:../cyfxslfifosync.c **** 			
1835:../cyfxslfifosync.c **** 				case CY_FX_LASER_CYCLE_SETTING:
1836:../cyfxslfifosync.c **** 
1837:../cyfxslfifosync.c **** 				  	currentData.laserPeriod = ((uint32_t)(wValue*50000));//value单位是毫秒
 5888              		.loc 1 1837 0
 5889 35e0 BA315BE1 		ldrh	r3, [fp, #-26]
 5890 35e4 D4239FE5 		ldr	r2, .L361+128
 5891 35e8 920303E0 		mul	r3, r2, r3
 5892 35ec 0320A0E1 		mov	r2, r3
 5893 35f0 E0339FE5 		ldr	r3, .L361+152
 5894 35f4 242083E5 		str	r2, [r3, #36]
1838:../cyfxslfifosync.c **** 					currentData.blueLightPeriod = currentData.laserPeriod;
 5895              		.loc 1 1838 0
 5896 35f8 D8339FE5 		ldr	r3, .L361+152
 5897 35fc 242093E5 		ldr	r2, [r3, #36]
 5898 3600 D0339FE5 		ldr	r3, .L361+152
 5899 3604 282083E5 		str	r2, [r3, #40]
1839:../cyfxslfifosync.c **** 					currentData.greenLightPeriod = currentData.laserPeriod;
 5900              		.loc 1 1839 0
 5901 3608 C8339FE5 		ldr	r3, .L361+152
 5902 360c 242093E5 		ldr	r2, [r3, #36]
 5903 3610 C0339FE5 		ldr	r3, .L361+152
 5904 3614 2C2083E5 		str	r2, [r3, #44]
1840:../cyfxslfifosync.c ****                 	CyU3PUsbAckSetup ();
 5905              		.loc 1 1840 0
 5906 3618 FEFFFFEB 		bl	CyU3PUsbAckSetup
1841:../cyfxslfifosync.c **** 					break;
 5907              		.loc 1 1841 0
 5908 361c 9E0400EA 		b	.L248
 5909              	.L286:
1842:../cyfxslfifosync.c **** 
1843:../cyfxslfifosync.c **** 			    case CY_FX_WHITE_LIGHT_CYCLE_SETTING:
1844:../cyfxslfifosync.c **** 
1845:../cyfxslfifosync.c **** 				    currentData.whiteLightPeriod = ((uint32_t)(wValue*50000));//value单位是毫秒
 5910              		.loc 1 1845 0
 5911 3620 BA315BE1 		ldrh	r3, [fp, #-26]
 5912 3624 94239FE5 		ldr	r2, .L361+128
 5913 3628 920303E0 		mul	r3, r2, r3
 5914 362c 0320A0E1 		mov	r2, r3
 5915 3630 A0339FE5 		ldr	r3, .L361+152
 5916 3634 302083E5 		str	r2, [r3, #48]
1846:../cyfxslfifosync.c **** 					//打印value值，调试用；
1847:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "white light period value=%d\n",currentData.whiteLightPeriod);
 5917              		.loc 1 1847 0
 5918 3638 98339FE5 		ldr	r3, .L361+152
 5919 363c 303093E5 		ldr	r3, [r3, #48]
 5920 3640 0400A0E3 		mov	r0, #4
 5921 3644 78139FE5 		ldr	r1, .L361+132
 5922 3648 0320A0E1 		mov	r2, r3
 5923 364c FEFFFFEB 		bl	CyU3PDebugPrint
1848:../cyfxslfifosync.c **** 					
1849:../cyfxslfifosync.c **** 					currentData.collectionPeriod = currentData.laserPeriod + currentData.whiteLightPeriod;
 5924              		.loc 1 1849 0
 5925 3650 80339FE5 		ldr	r3, .L361+152
 5926 3654 242093E5 		ldr	r2, [r3, #36]
 5927 3658 78339FE5 		ldr	r3, .L361+152
 5928 365c 303093E5 		ldr	r3, [r3, #48]
 5929 3660 032082E0 		add	r2, r2, r3
 5930 3664 6C339FE5 		ldr	r3, .L361+152
 5931 3668 202083E5 		str	r2, [r3, #32]
1850:../cyfxslfifosync.c **** 					//打印value值，调试用；
1851:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "collection period value=%d\n",currentData.collectionPeriod);
 5932              		.loc 1 1851 0
 5933 366c 64339FE5 		ldr	r3, .L361+152
 5934 3670 203093E5 		ldr	r3, [r3, #32]
 5935 3674 0400A0E3 		mov	r0, #4
 5936 3678 48139FE5 		ldr	r1, .L361+136
 5937 367c 0320A0E1 		mov	r2, r3
 5938 3680 FEFFFFEB 		bl	CyU3PDebugPrint
1852:../cyfxslfifosync.c **** 				
1853:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0x96, (uint8_t)(currentData.collectionPeriod >> 24));
 5939              		.loc 1 1853 0
 5940 3684 4C339FE5 		ldr	r3, .L361+152
 5941 3688 203093E5 		ldr	r3, [r3, #32]
 5942 368c 233CA0E1 		mov	r3, r3, lsr #24
 5943 3690 FF3003E2 		and	r3, r3, #255
 5944 3694 0100A0E3 		mov	r0, #1
 5945 3698 9610A0E3 		mov	r1, #150
 5946 369c 0320A0E1 		mov	r2, r3
 5947 36a0 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1854:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0x97, (uint8_t)(currentData.collectionPeriod >> 16));
 5948              		.loc 1 1854 0
 5949 36a4 2C339FE5 		ldr	r3, .L361+152
 5950 36a8 203093E5 		ldr	r3, [r3, #32]
 5951 36ac 2338A0E1 		mov	r3, r3, lsr #16
 5952 36b0 FF3003E2 		and	r3, r3, #255
 5953 36b4 0100A0E3 		mov	r0, #1
 5954 36b8 9710A0E3 		mov	r1, #151
 5955 36bc 0320A0E1 		mov	r2, r3
 5956 36c0 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1855:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0x98, (uint8_t)(currentData.collectionPeriod >> 8));
 5957              		.loc 1 1855 0
 5958 36c4 0C339FE5 		ldr	r3, .L361+152
 5959 36c8 203093E5 		ldr	r3, [r3, #32]
 5960 36cc 2334A0E1 		mov	r3, r3, lsr #8
 5961 36d0 FF3003E2 		and	r3, r3, #255
 5962 36d4 0100A0E3 		mov	r0, #1
 5963 36d8 9810A0E3 		mov	r1, #152
 5964 36dc 0320A0E1 		mov	r2, r3
 5965 36e0 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1856:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0x99, (uint8_t)(currentData.collectionPeriod)); //总周期
 5966              		.loc 1 1856 0
 5967 36e4 EC329FE5 		ldr	r3, .L361+152
 5968 36e8 203093E5 		ldr	r3, [r3, #32]
 5969 36ec FF3003E2 		and	r3, r3, #255
 5970 36f0 0100A0E3 		mov	r0, #1
 5971 36f4 9910A0E3 		mov	r1, #153
 5972 36f8 0320A0E1 		mov	r2, r3
 5973 36fc FEFFFFEB 		bl	CyFxSpiProtoWrite8
1857:../cyfxslfifosync.c **** 
1858:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x02, 0x96, (uint8_t)(currentData.laserPeriod >> 24));
 5974              		.loc 1 1858 0
 5975 3700 D0329FE5 		ldr	r3, .L361+152
 5976 3704 243093E5 		ldr	r3, [r3, #36]
 5977 3708 233CA0E1 		mov	r3, r3, lsr #24
 5978 370c FF3003E2 		and	r3, r3, #255
 5979 3710 0200A0E3 		mov	r0, #2
 5980 3714 9610A0E3 		mov	r1, #150
 5981 3718 0320A0E1 		mov	r2, r3
 5982 371c FEFFFFEB 		bl	CyFxSpiProtoWrite8
1859:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x02, 0x97, (uint8_t)(currentData.laserPeriod >> 16));
 5983              		.loc 1 1859 0
 5984 3720 B0329FE5 		ldr	r3, .L361+152
 5985 3724 243093E5 		ldr	r3, [r3, #36]
 5986 3728 2338A0E1 		mov	r3, r3, lsr #16
 5987 372c FF3003E2 		and	r3, r3, #255
 5988 3730 0200A0E3 		mov	r0, #2
 5989 3734 9710A0E3 		mov	r1, #151
 5990 3738 0320A0E1 		mov	r2, r3
 5991 373c FEFFFFEB 		bl	CyFxSpiProtoWrite8
1860:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x02, 0x98, (uint8_t)(currentData.laserPeriod >> 8));
 5992              		.loc 1 1860 0
 5993 3740 90329FE5 		ldr	r3, .L361+152
 5994 3744 243093E5 		ldr	r3, [r3, #36]
 5995 3748 2334A0E1 		mov	r3, r3, lsr #8
 5996 374c FF3003E2 		and	r3, r3, #255
 5997 3750 0200A0E3 		mov	r0, #2
 5998 3754 9810A0E3 		mov	r1, #152
 5999 3758 0320A0E1 		mov	r2, r3
 6000 375c FEFFFFEB 		bl	CyFxSpiProtoWrite8
1861:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x02, 0x99, (uint8_t)(currentData.laserPeriod));//激光周期
 6001              		.loc 1 1861 0
 6002 3760 70329FE5 		ldr	r3, .L361+152
 6003 3764 243093E5 		ldr	r3, [r3, #36]
 6004 3768 FF3003E2 		and	r3, r3, #255
 6005 376c 0200A0E3 		mov	r0, #2
 6006 3770 9910A0E3 		mov	r1, #153
 6007 3774 0320A0E1 		mov	r2, r3
 6008 3778 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1862:../cyfxslfifosync.c **** 				
1863:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0x9a, (uint8_t)(currentData.blueLightPeriod >> 16));
 6009              		.loc 1 1863 0
 6010 377c 54329FE5 		ldr	r3, .L361+152
 6011 3780 283093E5 		ldr	r3, [r3, #40]
 6012 3784 2338A0E1 		mov	r3, r3, lsr #16
 6013 3788 FF3003E2 		and	r3, r3, #255
 6014 378c 0100A0E3 		mov	r0, #1
 6015 3790 9A10A0E3 		mov	r1, #154
 6016 3794 0320A0E1 		mov	r2, r3
 6017 3798 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1864:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0x9b, (uint8_t)(currentData.blueLightPeriod >> 8));
 6018              		.loc 1 1864 0
 6019 379c 34329FE5 		ldr	r3, .L361+152
 6020 37a0 283093E5 		ldr	r3, [r3, #40]
 6021 37a4 2334A0E1 		mov	r3, r3, lsr #8
 6022 37a8 FF3003E2 		and	r3, r3, #255
 6023 37ac 0100A0E3 		mov	r0, #1
 6024 37b0 9B10A0E3 		mov	r1, #155
 6025 37b4 0320A0E1 		mov	r2, r3
 6026 37b8 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1865:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0x9c, (uint8_t)(currentData.blueLightPeriod));//蓝光周期
 6027              		.loc 1 1865 0
 6028 37bc 14329FE5 		ldr	r3, .L361+152
 6029 37c0 283093E5 		ldr	r3, [r3, #40]
 6030 37c4 FF3003E2 		and	r3, r3, #255
 6031 37c8 0100A0E3 		mov	r0, #1
 6032 37cc 9C10A0E3 		mov	r1, #156
 6033 37d0 0320A0E1 		mov	r2, r3
 6034 37d4 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1866:../cyfxslfifosync.c **** 
1867:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0x9d, (uint8_t)(currentData.greenLightPeriod >> 16));				
 6035              		.loc 1 1867 0
 6036 37d8 F8319FE5 		ldr	r3, .L361+152
 6037 37dc 2C3093E5 		ldr	r3, [r3, #44]
 6038 37e0 2338A0E1 		mov	r3, r3, lsr #16
 6039 37e4 FF3003E2 		and	r3, r3, #255
 6040 37e8 0100A0E3 		mov	r0, #1
 6041 37ec 9D10A0E3 		mov	r1, #157
 6042 37f0 0320A0E1 		mov	r2, r3
 6043 37f4 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1868:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0x9e, (uint8_t)(currentData.greenLightPeriod >> 8));
 6044              		.loc 1 1868 0
 6045 37f8 D8319FE5 		ldr	r3, .L361+152
 6046 37fc 2C3093E5 		ldr	r3, [r3, #44]
 6047 3800 2334A0E1 		mov	r3, r3, lsr #8
 6048 3804 FF3003E2 		and	r3, r3, #255
 6049 3808 0100A0E3 		mov	r0, #1
 6050 380c 9E10A0E3 		mov	r1, #158
 6051 3810 0320A0E1 		mov	r2, r3
 6052 3814 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1869:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0x9f, (uint8_t)(currentData.greenLightPeriod));//绿光周期
 6053              		.loc 1 1869 0
 6054 3818 B8319FE5 		ldr	r3, .L361+152
 6055 381c 2C3093E5 		ldr	r3, [r3, #44]
 6056 3820 FF3003E2 		and	r3, r3, #255
 6057 3824 0100A0E3 		mov	r0, #1
 6058 3828 9F10A0E3 		mov	r1, #159
 6059 382c 0320A0E1 		mov	r2, r3
 6060 3830 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1870:../cyfxslfifosync.c **** 
1871:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0xa1, (uint8_t)(currentData.whiteLightPeriod >> 16));
 6061              		.loc 1 1871 0
 6062 3834 9C319FE5 		ldr	r3, .L361+152
 6063 3838 303093E5 		ldr	r3, [r3, #48]
 6064 383c 2338A0E1 		mov	r3, r3, lsr #16
 6065 3840 FF3003E2 		and	r3, r3, #255
 6066 3844 0100A0E3 		mov	r0, #1
 6067 3848 A110A0E3 		mov	r1, #161
 6068 384c 0320A0E1 		mov	r2, r3
 6069 3850 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1872:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0xa2, (uint8_t)(currentData.whiteLightPeriod >> 8));
 6070              		.loc 1 1872 0
 6071 3854 7C319FE5 		ldr	r3, .L361+152
 6072 3858 303093E5 		ldr	r3, [r3, #48]
 6073 385c 2334A0E1 		mov	r3, r3, lsr #8
 6074 3860 FF3003E2 		and	r3, r3, #255
 6075 3864 0100A0E3 		mov	r0, #1
 6076 3868 A210A0E3 		mov	r1, #162
 6077 386c 0320A0E1 		mov	r2, r3
 6078 3870 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1873:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0xa3, (uint8_t)(currentData.whiteLightPeriod));//白光周期
 6079              		.loc 1 1873 0
 6080 3874 5C319FE5 		ldr	r3, .L361+152
 6081 3878 303093E5 		ldr	r3, [r3, #48]
 6082 387c FF3003E2 		and	r3, r3, #255
 6083 3880 0100A0E3 		mov	r0, #1
 6084 3884 A310A0E3 		mov	r1, #163
 6085 3888 0320A0E1 		mov	r2, r3
 6086 388c FEFFFFEB 		bl	CyFxSpiProtoWrite8
1874:../cyfxslfifosync.c **** 
1875:../cyfxslfifosync.c ****                 	CyU3PUsbAckSetup ();
 6087              		.loc 1 1875 0
 6088 3890 FEFFFFEB 		bl	CyU3PUsbAckSetup
1876:../cyfxslfifosync.c **** 					break;
 6089              		.loc 1 1876 0
 6090 3894 000400EA 		b	.L248
 6091              	.L287:
1877:../cyfxslfifosync.c **** 
1878:../cyfxslfifosync.c **** 				case CY_FX_BLUE_LIGHT:
1879:../cyfxslfifosync.c **** 				    currentData.blueLightPWM = ((uint32_t)(wValue & 0x00FF)) << 16;
 6092              		.loc 1 1879 0
 6093 3898 BA315BE1 		ldrh	r3, [fp, #-26]
 6094 389c FF3003E2 		and	r3, r3, #255
 6095 38a0 0328A0E1 		mov	r2, r3, asl #16
 6096 38a4 2C319FE5 		ldr	r3, .L361+152
 6097 38a8 342083E5 		str	r2, [r3, #52]
1880:../cyfxslfifosync.c **** 					currentData.blueLightPWM += (uint32_t)(wIndex);
 6098              		.loc 1 1880 0
 6099 38ac 24319FE5 		ldr	r3, .L361+152
 6100 38b0 342093E5 		ldr	r2, [r3, #52]
 6101 38b4 BC315BE1 		ldrh	r3, [fp, #-28]
 6102 38b8 032082E0 		add	r2, r2, r3
 6103 38bc 14319FE5 		ldr	r3, .L361+152
 6104 38c0 342083E5 		str	r2, [r3, #52]
1881:../cyfxslfifosync.c **** 					//打印value值，调试用；
1882:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "blue light PWM value=%d\n",currentData.blueLightPWM);
 6105              		.loc 1 1882 0
 6106 38c4 0C319FE5 		ldr	r3, .L361+152
 6107 38c8 343093E5 		ldr	r3, [r3, #52]
 6108 38cc 0400A0E3 		mov	r0, #4
 6109 38d0 F4109FE5 		ldr	r1, .L361+140
 6110 38d4 0320A0E1 		mov	r2, r3
 6111 38d8 FEFFFFEB 		bl	CyU3PDebugPrint
1883:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0xa4, (uint8_t)(currentData.blueLightPWM >> 16));
 6112              		.loc 1 1883 0
 6113 38dc F4309FE5 		ldr	r3, .L361+152
 6114 38e0 343093E5 		ldr	r3, [r3, #52]
 6115 38e4 2338A0E1 		mov	r3, r3, lsr #16
 6116 38e8 FF3003E2 		and	r3, r3, #255
 6117 38ec 0100A0E3 		mov	r0, #1
 6118 38f0 A410A0E3 		mov	r1, #164
 6119 38f4 0320A0E1 		mov	r2, r3
 6120 38f8 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1884:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0xa5, (uint8_t)(currentData.blueLightPWM >> 8));
 6121              		.loc 1 1884 0
 6122 38fc D4309FE5 		ldr	r3, .L361+152
 6123 3900 343093E5 		ldr	r3, [r3, #52]
 6124 3904 2334A0E1 		mov	r3, r3, lsr #8
 6125 3908 FF3003E2 		and	r3, r3, #255
 6126 390c 0100A0E3 		mov	r0, #1
 6127 3910 A510A0E3 		mov	r1, #165
 6128 3914 0320A0E1 		mov	r2, r3
 6129 3918 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1885:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0xa6, (uint8_t)(currentData.blueLightPWM));
 6130              		.loc 1 1885 0
 6131 391c B4309FE5 		ldr	r3, .L361+152
 6132 3920 343093E5 		ldr	r3, [r3, #52]
 6133 3924 FF3003E2 		and	r3, r3, #255
 6134 3928 0100A0E3 		mov	r0, #1
 6135 392c A610A0E3 		mov	r1, #166
 6136 3930 0320A0E1 		mov	r2, r3
 6137 3934 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1886:../cyfxslfifosync.c **** 					CyU3PUsbAckSetup ();
 6138              		.loc 1 1886 0
 6139 3938 FEFFFFEB 		bl	CyU3PUsbAckSetup
1887:../cyfxslfifosync.c **** 					break;
 6140              		.loc 1 1887 0
 6141 393c D60300EA 		b	.L248
 6142              	.L362:
 6143              		.align	2
 6144              	.L361:
 6145 3940 00000000 		.word	glIsApplnActive
 6146 3944 00000000 		.word	glChHandleSlFifoPtoU
 6147 3948 00000000 		.word	glChHandleGyro
 6148 394c 00000000 		.word	glFX3ID
 6149 3950 00000000 		.word	glFpgaVersion
 6150 3954 3C000000 		.word	.LC0
 6151 3958 5C000000 		.word	.LC1
 6152 395c 78000000 		.word	.LC2
 6153 3960 00000000 		.word	key1TimesTrue
 6154 3964 00000000 		.word	key1TimesFalse
 6155 3968 00000000 		.word	key2TimesTrue
 6156 396c 00000000 		.word	key2TimesFalse
 6157 3970 00000000 		.word	button1
 6158 3974 00000000 		.word	button2
 6159 3978 00000000 		.word	glIsDeviceRun
 6160 397c 00000000 		.word	glStatus_Extra
 6161 3980 00000000 		.word	glsaomswitchState
 6162 3984 00000000 		.word	SclGpioValue
 6163 3988 94000000 		.word	.LC3
 6164 398c 02000000 		.word	glEp0Buffer+2
 6165 3990 04000000 		.word	glEp0Buffer+4
 6166 3994 06000000 		.word	glEp0Buffer+6
 6167 3998 08000000 		.word	glEp0Buffer+8
 6168 399c 0A000000 		.word	glEp0Buffer+10
 6169 39a0 0C000000 		.word	glEp0Buffer+12
 6170 39a4 0E000000 		.word	glEp0Buffer+14
 6171 39a8 10000000 		.word	glEp0Buffer+16
 6172 39ac B0000000 		.word	.LC4
 6173 39b0 CC000000 		.word	.LC5
 6174 39b4 E8000000 		.word	.LC6
 6175 39b8 F8000000 		.word	.LC7
 6176 39bc 20010000 		.word	.LC8
 6177 39c0 50C30000 		.word	50000
 6178 39c4 44010000 		.word	.LC9
 6179 39c8 64010000 		.word	.LC10
 6180 39cc 80010000 		.word	.LC11
 6181 39d0 9C010000 		.word	.LC12
 6182 39d4 B8010000 		.word	.LC13
 6183 39d8 00000000 		.word	currentData
 6184 39dc 00000000 		.word	gJY901Enabled
 6185 39e0 D4010000 		.word	.LC14
 6186 39e4 00000000 		.word	glChHandleGyro
 6187 39e8 F0010000 		.word	.LC15
 6188 39ec 00000000 		.word	glwValue
 6189 39f0 00000000 		.word	glwIndex
 6190 39f4 00000000 		.word	glEp0CaliLccCMC
 6191 39f8 00000000 		.word	glEp0FpgaID
 6192 39fc 00000000 		.word	glEp0Calibration
 6193 3a00 00000000 		.word	glEp0Buffer
 6194 3a04 00000000 		.word	glMode
 6195 3a08 00000000 		.word	glIsApplnActive
 6196 3a0c 00000000 		.word	glChHandleSlFifoPtoU
 6197 3a10 00000000 		.word	glIsPingpangActive
 6198 3a14 00000000 		.word	glIsSnapActive
 6199 3a18 10020000 		.word	.LC16
 6200 3a1c 28020000 		.word	.LC17
 6201 3a20 60300000 		.word	12384
 6202 3a24 40020000 		.word	.LC18
 6203 3a28 6C020000 		.word	.LC19
 6204 3a2c 12300000 		.word	12306
 6205 3a30 16300000 		.word	12310
 6206 3a34 98020000 		.word	.LC20
 6207 3a38 C8020000 		.word	.LC21
 6208 3a3c 02300000 		.word	12290
 6209 3a40 8C300000 		.word	12428
 6210 3a44 04300000 		.word	12292
 6211 3a48 8A300000 		.word	12426
 6212 3a4c 06300000 		.word	12294
 6213 3a50 90300000 		.word	12432
 6214 3a54 08300000 		.word	12296
 6215 3a58 8E300000 		.word	12430
 6216 3a5c F8020000 		.word	.LC22
 6217 3a60 00000000 		.word	AR0234ContextConfig
 6218 3a64 24030000 		.word	.LC23
 6219 3a68 00000000 		.word	glInResume
 6220 3a6c 00000000 		.word	glIsReconfigure
 6221              	.L289:
1888:../cyfxslfifosync.c **** 
1889:../cyfxslfifosync.c **** 				case CY_FX_GREEN_LIGHT:
1890:../cyfxslfifosync.c **** 				    currentData.greenLightPWM = ((uint32_t)(wValue & 0x00FF)) << 16;
 6222              		.loc 1 1890 0
 6223 3a70 BA315BE1 		ldrh	r3, [fp, #-26]
 6224 3a74 FF3003E2 		and	r3, r3, #255
 6225 3a78 0328A0E1 		mov	r2, r3, asl #16
 6226 3a7c AC301FE5 		ldr	r3, .L361+152
 6227 3a80 382083E5 		str	r2, [r3, #56]
1891:../cyfxslfifosync.c **** 					currentData.greenLightPWM += (uint32_t)(wIndex);
 6228              		.loc 1 1891 0
 6229 3a84 B4301FE5 		ldr	r3, .L361+152
 6230 3a88 382093E5 		ldr	r2, [r3, #56]
 6231 3a8c BC315BE1 		ldrh	r3, [fp, #-28]
 6232 3a90 032082E0 		add	r2, r2, r3
 6233 3a94 C4301FE5 		ldr	r3, .L361+152
 6234 3a98 382083E5 		str	r2, [r3, #56]
1892:../cyfxslfifosync.c **** 					//打印value值，调试用；
1893:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "green light PWM value=%d\n",currentData.greenLightPWM);
 6235              		.loc 1 1893 0
 6236 3a9c CC301FE5 		ldr	r3, .L361+152
 6237 3aa0 383093E5 		ldr	r3, [r3, #56]
 6238 3aa4 0400A0E3 		mov	r0, #4
 6239 3aa8 E0101FE5 		ldr	r1, .L361+144
 6240 3aac 0320A0E1 		mov	r2, r3
 6241 3ab0 FEFFFFEB 		bl	CyU3PDebugPrint
1894:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0xa7, (uint8_t)(currentData.greenLightPWM >> 16));
 6242              		.loc 1 1894 0
 6243 3ab4 E4301FE5 		ldr	r3, .L361+152
 6244 3ab8 383093E5 		ldr	r3, [r3, #56]
 6245 3abc 2338A0E1 		mov	r3, r3, lsr #16
 6246 3ac0 FF3003E2 		and	r3, r3, #255
 6247 3ac4 0100A0E3 		mov	r0, #1
 6248 3ac8 A710A0E3 		mov	r1, #167
 6249 3acc 0320A0E1 		mov	r2, r3
 6250 3ad0 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1895:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0xa8, (uint8_t)(currentData.greenLightPWM >> 8));
 6251              		.loc 1 1895 0
 6252 3ad4 04311FE5 		ldr	r3, .L361+152
 6253 3ad8 383093E5 		ldr	r3, [r3, #56]
 6254 3adc 2334A0E1 		mov	r3, r3, lsr #8
 6255 3ae0 FF3003E2 		and	r3, r3, #255
 6256 3ae4 0100A0E3 		mov	r0, #1
 6257 3ae8 A810A0E3 		mov	r1, #168
 6258 3aec 0320A0E1 		mov	r2, r3
 6259 3af0 FEFFFFEB 		bl	CyFxSpiProtoWrite8
1896:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0xa9, (uint8_t)(currentData.greenLightPWM));
 6260              		.loc 1 1896 0
 6261 3af4 24311FE5 		ldr	r3, .L361+152
 6262 3af8 383093E5 		ldr	r3, [r3, #56]
 6263 3afc FF3003E2 		and	r3, r3, #255
 6264 3b00 0100A0E3 		mov	r0, #1
 6265 3b04 A910A0E3 		mov	r1, #169
 6266 3b08 0320A0E1 		mov	r2, r3
 6267 3b0c FEFFFFEB 		bl	CyFxSpiProtoWrite8
1897:../cyfxslfifosync.c **** 					CyU3PUsbAckSetup ();
 6268              		.loc 1 1897 0
 6269 3b10 FEFFFFEB 		bl	CyU3PUsbAckSetup
1898:../cyfxslfifosync.c **** 					break;
 6270              		.loc 1 1898 0
 6271 3b14 600300EA 		b	.L248
 6272              	.L290:
1899:../cyfxslfifosync.c **** 
1900:../cyfxslfifosync.c **** 				case CY_FX_WHITE_LIGHT:
1901:../cyfxslfifosync.c **** 				    currentData.whiteLightPWM = ((uint32_t)(wValue & 0x00FF)) << 16;
 6273              		.loc 1 1901 0
 6274 3b18 BA315BE1 		ldrh	r3, [fp, #-26]
 6275 3b1c FF3003E2 		and	r3, r3, #255
 6276 3b20 0328A0E1 		mov	r2, r3, asl #16
 6277 3b24 54311FE5 		ldr	r3, .L361+152
 6278 3b28 3C2083E5 		str	r2, [r3, #60]
1902:../cyfxslfifosync.c **** 					currentData.whiteLightPWM += (uint32_t)(wIndex);
 6279              		.loc 1 1902 0
 6280 3b2c 5C311FE5 		ldr	r3, .L361+152
 6281 3b30 3C2093E5 		ldr	r2, [r3, #60]
 6282 3b34 BC315BE1 		ldrh	r3, [fp, #-28]
 6283 3b38 032082E0 		add	r2, r2, r3
 6284 3b3c 6C311FE5 		ldr	r3, .L361+152
 6285 3b40 3C2083E5 		str	r2, [r3, #60]
1903:../cyfxslfifosync.c **** 					//打印value值，调试用；
1904:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "white light PWM value=%d\n",currentData.whiteLightPWM);	
 6286              		.loc 1 1904 0
 6287 3b44 74311FE5 		ldr	r3, .L361+152
 6288 3b48 3C3093E5 		ldr	r3, [r3, #60]
 6289 3b4c 0400A0E3 		mov	r0, #4
 6290 3b50 84111FE5 		ldr	r1, .L361+148
 6291 3b54 0320A0E1 		mov	r2, r3
 6292 3b58 FEFFFFEB 		bl	CyU3PDebugPrint
