   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
2408:../cyfxslfifosync.c ****                 
2409:../cyfxslfifosync.c ****                 case 0xc7:
2410:../cyfxslfifosync.c **** 
2411:../cyfxslfifosync.c ****                 	CyU3PUsbAckSetup ();
 8157              		.loc 1 2411 0
 8158 5068 FEFFFFEB 		bl	CyU3PUsbAckSetup
2412:../cyfxslfifosync.c **** 					break;
 8159              		.loc 1 2412 0
 8160 506c 3D0100EA 		b	.L258
 8161              	.L296:
2413:../cyfxslfifosync.c ****                 #if 0
2414:../cyfxslfifosync.c **** 					//补光电流d7
2415:../cyfxslfifosync.c ****                 case CY_FX_RQT_COMMAND_SETCURRENT3_WHITE:
2416:../cyfxslfifosync.c **** 
2417:../cyfxslfifosync.c ****                 	currentData.whiteLightCurrent = ((uint32_t)(wValue & 0x00FF))<<16;
2418:../cyfxslfifosync.c ****                 	currentData.whiteLightCurrent += (uint32_t)(wIndex);
2419:../cyfxslfifosync.c ****                 	CyFxSpiProtoWrite8 (0x01, 0xaa, (uint8_t)(currentData.whiteLightCurrent >> 16));
2420:../cyfxslfifosync.c ****                 	CyFxSpiProtoWrite8 (0x01, 0xab, (uint8_t)(currentData.whiteLightCurrent >> 8));
2421:../cyfxslfifosync.c ****                 	CyFxSpiProtoWrite8 (0x01, 0xac, (uint8_t)(currentData.whiteLightCurrent ));
2422:../cyfxslfifosync.c **** 				    CyU3PUsbAckSetup ();
2423:../cyfxslfifosync.c **** 					break;
2424:../cyfxslfifosync.c ****                 #endif
2425:../cyfxslfifosync.c **** 			
2426:../cyfxslfifosync.c **** 			    //设置偏移量D8：必须按 1..8 顺序下发，收齐后统一提交
2427:../cyfxslfifosync.c ****                 case CY_FX_RQT_COMMAND_SETOFFSET:
2428:../cyfxslfifosync.c **** 				{
2429:../cyfxslfifosync.c **** 					if ((wIndex < 0x01u) || (wIndex > 0x08u))
 8162              		.loc 1 2429 0
 8163 5070 BC325BE1 		ldrh	r3, [fp, #-44]
 8164 5074 000053E3 		cmp	r3, #0
 8165 5078 0200000A 		beq	.L361
 8166              		.loc 1 2429 0 is_stmt 0 discriminator 1
 8167 507c BC325BE1 		ldrh	r3, [fp, #-44]
 8168 5080 080053E3 		cmp	r3, #8
 8169 5084 0A00009A 		bls	.L362
 8170              	.L361:
2430:../cyfxslfifosync.c **** 					{
2431:../cyfxslfifosync.c **** 						CyU3PDebugPrint (4, "OFFSET invalid index: idx=%d, val=%d\n", (int)wIndex, (int)wValue);
 8171              		.loc 1 2431 0 is_stmt 1
 8172 5088 BC225BE1 		ldrh	r2, [fp, #-44]
 8173 508c BA325BE1 		ldrh	r3, [fp, #-42]
 8174 5090 0400A0E3 		mov	r0, #4
 8175 5094 08159FE5 		ldr	r1, .L384+44
 8176 5098 FEFFFFEB 		bl	CyU3PDebugPrint
2432:../cyfxslfifosync.c **** 						CyFxResetOffsetTxnState ();
 8177              		.loc 1 2432 0
 8178 509c 36ECFFEB 		bl	CyFxResetOffsetTxnState
2433:../cyfxslfifosync.c **** 						CyU3PUsbStall (0, CyTrue, CyFalse);
 8179              		.loc 1 2433 0
 8180 50a0 0000A0E3 		mov	r0, #0
 8181 50a4 0110A0E3 		mov	r1, #1
 8182 50a8 0020A0E3 		mov	r2, #0
 8183 50ac FEFFFFEB 		bl	CyU3PUsbStall
2434:../cyfxslfifosync.c **** 						break;
 8184              		.loc 1 2434 0
 8185 50b0 2C0100EA 		b	.L258
 8186              	.L362:
2435:../cyfxslfifosync.c **** 					}
2436:../cyfxslfifosync.c **** 
2437:../cyfxslfifosync.c **** 					if (wIndex != gOffsetTxnExpectedIndex)
 8187              		.loc 1 2437 0
 8188 50b4 EC349FE5 		ldr	r3, .L384+48
 8189 50b8 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 8190 50bc BC225BE1 		ldrh	r2, [fp, #-44]
 8191 50c0 030052E1 		cmp	r2, r3
 8192 50c4 0E00000A 		beq	.L363
2438:../cyfxslfifosync.c **** 					{
2439:../cyfxslfifosync.c **** 						CyU3PDebugPrint (4, "OFFSET out-of-order: exp=%d got=%d, val=%d\n",
 8193              		.loc 1 2439 0
 8194 50c8 D8349FE5 		ldr	r3, .L384+48
 8195 50cc 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 8196 50d0 0320A0E1 		mov	r2, r3
 8197 50d4 BC325BE1 		ldrh	r3, [fp, #-44]
 8198 50d8 BA125BE1 		ldrh	r1, [fp, #-42]
 8199 50dc 00108DE5 		str	r1, [sp]
 8200 50e0 0400A0E3 		mov	r0, #4
 8201 50e4 C0149FE5 		ldr	r1, .L384+52
 8202 50e8 FEFFFFEB 		bl	CyU3PDebugPrint
2440:../cyfxslfifosync.c **** 								(int)gOffsetTxnExpectedIndex, (int)wIndex, (int)wValue);
2441:../cyfxslfifosync.c **** 						CyFxResetOffsetTxnState ();
 8203              		.loc 1 2441 0
 8204 50ec 22ECFFEB 		bl	CyFxResetOffsetTxnState
2442:../cyfxslfifosync.c **** 						CyU3PUsbStall (0, CyTrue, CyFalse);
 8205              		.loc 1 2442 0
 8206 50f0 0000A0E3 		mov	r0, #0
 8207 50f4 0110A0E3 		mov	r1, #1
 8208 50f8 0020A0E3 		mov	r2, #0
 8209 50fc FEFFFFEB 		bl	CyU3PUsbStall
2443:../cyfxslfifosync.c **** 						break;
 8210              		.loc 1 2443 0
 8211 5100 180100EA 		b	.L258
 8212              	.L363:
2444:../cyfxslfifosync.c **** 					}
2445:../cyfxslfifosync.c **** 
2446:../cyfxslfifosync.c **** 					gOffsetTxnReceivedMask |= (uint8_t)(1u << (wIndex - 1u));
 8213              		.loc 1 2446 0
 8214 5104 BC325BE1 		ldrh	r3, [fp, #-44]
 8215 5108 013043E2 		sub	r3, r3, #1
 8216 510c 0120A0E3 		mov	r2, #1
 8217 5110 1233A0E1 		mov	r3, r2, asl r3
 8218 5114 FF2003E2 		and	r2, r3, #255
 8219 5118 90349FE5 		ldr	r3, .L384+56
 8220 511c 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 8221 5120 033082E1 		orr	r3, r2, r3
 8222 5124 FF2003E2 		and	r2, r3, #255
 8223 5128 80349FE5 		ldr	r3, .L384+56
 8224 512c 0020C3E5 		strb	r2, [r3]
2447:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "HOST OFFSET cmd: idx=%d val=%d mask=%d\n",
 8225              		.loc 1 2447 0
 8226 5130 BC225BE1 		ldrh	r2, [fp, #-44]
 8227 5134 BA325BE1 		ldrh	r3, [fp, #-42]
 8228 5138 70149FE5 		ldr	r1, .L384+56
 8229 513c 0010D1E5 		ldrb	r1, [r1]	@ zero_extendqisi2
 8230 5140 00108DE5 		str	r1, [sp]
 8231 5144 0400A0E3 		mov	r0, #4
 8232 5148 64149FE5 		ldr	r1, .L384+60
 8233 514c FEFFFFEB 		bl	CyU3PDebugPrint
2448:../cyfxslfifosync.c **** 							(int)wIndex, (int)wValue, (int)gOffsetTxnReceivedMask);
2449:../cyfxslfifosync.c **** 
2450:../cyfxslfifosync.c **** 					switch (wIndex)
 8234              		.loc 1 2450 0
 8235 5150 BC325BE1 		ldrh	r3, [fp, #-44]
 8236 5154 013043E2 		sub	r3, r3, #1
 8237 5158 070053E3 		cmp	r3, #7
 8238 515c 03F19F97 		ldrls	pc, [pc, r3, asl #2]
 8239 5160 3F0000EA 		b	.L364
 8240              	.L366:
 8241 5164 84510000 		.word	.L365
 8242 5168 A0510000 		.word	.L367
 8243 516c BC510000 		.word	.L368
 8244 5170 D8510000 		.word	.L369
 8245 5174 F4510000 		.word	.L370
 8246 5178 10520000 		.word	.L371
 8247 517c 2C520000 		.word	.L372
 8248 5180 48520000 		.word	.L373
 8249              	.L365:
2451:../cyfxslfifosync.c **** 					{
2452:../cyfxslfifosync.c **** 						case 0x01:
2453:../cyfxslfifosync.c **** 							AR0234ContextConfig.laserOffsetSensor1_y_start = (uint16_t)(wValue);
 8250              		.loc 1 2453 0
 8251 5184 00349FE5 		ldr	r3, .L384+20
 8252 5188 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8253 518c BA21C3E1 		strh	r2, [r3, #26]	@ movhi
2454:../cyfxslfifosync.c **** 							AR0234ContextConfig.whiteOffsetSensor1_y_start = (uint16_t)(wValue);
 8254              		.loc 1 2454 0
 8255 5190 F4339FE5 		ldr	r3, .L384+20
 8256 5194 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8257 5198 B222C3E1 		strh	r2, [r3, #34]	@ movhi
2455:../cyfxslfifosync.c **** 							break;
 8258              		.loc 1 2455 0
 8259 519c 360000EA 		b	.L374
 8260              	.L367:
2456:../cyfxslfifosync.c **** 						case 0x02:
2457:../cyfxslfifosync.c **** 							AR0234ContextConfig.laserOffsetSensor1_x_start = (uint16_t)(wValue);
 8261              		.loc 1 2457 0
 8262 51a0 E4339FE5 		ldr	r3, .L384+20
 8263 51a4 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8264 51a8 B821C3E1 		strh	r2, [r3, #24]	@ movhi
2458:../cyfxslfifosync.c **** 							AR0234ContextConfig.whiteOffsetSensor1_x_start = (uint16_t)(wValue);
 8265              		.loc 1 2458 0
 8266 51ac D8339FE5 		ldr	r3, .L384+20
 8267 51b0 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8268 51b4 B022C3E1 		strh	r2, [r3, #32]	@ movhi
2459:../cyfxslfifosync.c **** 							break;
 8269              		.loc 1 2459 0
 8270 51b8 2F0000EA 		b	.L374
 8271              	.L368:
2460:../cyfxslfifosync.c **** 						case 0x03:
2461:../cyfxslfifosync.c **** 							AR0234ContextConfig.laserOffsetSensor1_y_end = (uint16_t)(wValue);
 8272              		.loc 1 2461 0
 8273 51bc C8339FE5 		ldr	r3, .L384+20
 8274 51c0 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8275 51c4 BE21C3E1 		strh	r2, [r3, #30]	@ movhi
2462:../cyfxslfifosync.c **** 							AR0234ContextConfig.whiteOffsetSensor1_y_end = (uint16_t)(wValue);
 8276              		.loc 1 2462 0
 8277 51c8 BC339FE5 		ldr	r3, .L384+20
 8278 51cc BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8279 51d0 B622C3E1 		strh	r2, [r3, #38]	@ movhi
2463:../cyfxslfifosync.c **** 							break;
 8280              		.loc 1 2463 0
 8281 51d4 280000EA 		b	.L374
 8282              	.L369:
2464:../cyfxslfifosync.c **** 						case 0x04:
2465:../cyfxslfifosync.c **** 							AR0234ContextConfig.laserOffsetSensor1_x_end = (uint16_t)(wValue);
 8283              		.loc 1 2465 0
 8284 51d8 AC339FE5 		ldr	r3, .L384+20
 8285 51dc BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8286 51e0 BC21C3E1 		strh	r2, [r3, #28]	@ movhi
2466:../cyfxslfifosync.c **** 							AR0234ContextConfig.whiteOffsetSensor1_x_end = (uint16_t)(wValue);
 8287              		.loc 1 2466 0
 8288 51e4 A0339FE5 		ldr	r3, .L384+20
 8289 51e8 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8290 51ec B422C3E1 		strh	r2, [r3, #36]	@ movhi
2467:../cyfxslfifosync.c **** 							break;
 8291              		.loc 1 2467 0
 8292 51f0 210000EA 		b	.L374
 8293              	.L370:
2468:../cyfxslfifosync.c **** 						case 0x05:
2469:../cyfxslfifosync.c **** 							AR0234ContextConfig.laserOffsetSensor2_y_start = (uint16_t)(wValue);
 8294              		.loc 1 2469 0
 8295 51f4 90339FE5 		ldr	r3, .L384+20
 8296 51f8 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8297 51fc BA22C3E1 		strh	r2, [r3, #42]	@ movhi
2470:../cyfxslfifosync.c **** 							AR0234ContextConfig.whiteOffsetSensor2_y_start = (uint16_t)(wValue);
 8298              		.loc 1 2470 0
 8299 5200 84339FE5 		ldr	r3, .L384+20
 8300 5204 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8301 5208 B223C3E1 		strh	r2, [r3, #50]	@ movhi
2471:../cyfxslfifosync.c **** 							break;
 8302              		.loc 1 2471 0
 8303 520c 1A0000EA 		b	.L374
 8304              	.L371:
2472:../cyfxslfifosync.c **** 						case 0x06:
2473:../cyfxslfifosync.c **** 							AR0234ContextConfig.laserOffsetSensor2_x_start = (uint16_t)(wValue);
 8305              		.loc 1 2473 0
 8306 5210 74339FE5 		ldr	r3, .L384+20
 8307 5214 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8308 5218 B822C3E1 		strh	r2, [r3, #40]	@ movhi
2474:../cyfxslfifosync.c **** 							AR0234ContextConfig.whiteOffsetSensor2_x_start = (uint16_t)(wValue);
 8309              		.loc 1 2474 0
 8310 521c 68339FE5 		ldr	r3, .L384+20
 8311 5220 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8312 5224 B023C3E1 		strh	r2, [r3, #48]	@ movhi
2475:../cyfxslfifosync.c **** 							break;
 8313              		.loc 1 2475 0
 8314 5228 130000EA 		b	.L374
 8315              	.L372:
2476:../cyfxslfifosync.c **** 						case 0x07:
2477:../cyfxslfifosync.c **** 							AR0234ContextConfig.laserOffsetSensor2_y_end = (uint16_t)(wValue);
 8316              		.loc 1 2477 0
 8317 522c 58339FE5 		ldr	r3, .L384+20
 8318 5230 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8319 5234 BE22C3E1 		strh	r2, [r3, #46]	@ movhi
2478:../cyfxslfifosync.c **** 							AR0234ContextConfig.whiteOffsetSensor2_y_end = (uint16_t)(wValue);
 8320              		.loc 1 2478 0
 8321 5238 4C339FE5 		ldr	r3, .L384+20
 8322 523c BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8323 5240 B623C3E1 		strh	r2, [r3, #54]	@ movhi
2479:../cyfxslfifosync.c **** 							break;
 8324              		.loc 1 2479 0
 8325 5244 0C0000EA 		b	.L374
 8326              	.L373:
2480:../cyfxslfifosync.c **** 						case 0x08:
2481:../cyfxslfifosync.c **** 							AR0234ContextConfig.laserOffsetSensor2_x_end = (uint16_t)(wValue);
 8327              		.loc 1 2481 0
 8328 5248 3C339FE5 		ldr	r3, .L384+20
 8329 524c BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8330 5250 BC22C3E1 		strh	r2, [r3, #44]	@ movhi
2482:../cyfxslfifosync.c **** 							AR0234ContextConfig.whiteOffsetSensor2_x_end = (uint16_t)(wValue);
 8331              		.loc 1 2482 0
 8332 5254 30339FE5 		ldr	r3, .L384+20
 8333 5258 BA225BE1 		ldrh	r2, [fp, #-42]	@ movhi
 8334 525c B423C3E1 		strh	r2, [r3, #52]	@ movhi
2483:../cyfxslfifosync.c **** 							break;
 8335              		.loc 1 2483 0
 8336 5260 050000EA 		b	.L374
 8337              	.L364:
2484:../cyfxslfifosync.c **** 						default:
2485:../cyfxslfifosync.c **** 							CyFxResetOffsetTxnState ();
 8338              		.loc 1 2485 0
 8339 5264 C4EBFFEB 		bl	CyFxResetOffsetTxnState
2486:../cyfxslfifosync.c **** 							CyU3PUsbStall (0, CyTrue, CyFalse);
 8340              		.loc 1 2486 0
 8341 5268 0000A0E3 		mov	r0, #0
 8342 526c 0110A0E3 		mov	r1, #1
 8343 5270 0020A0E3 		mov	r2, #0
 8344 5274 FEFFFFEB 		bl	CyU3PUsbStall
2487:../cyfxslfifosync.c **** 							break;
 8345              		.loc 1 2487 0
 8346 5278 0000A0E1 		mov	r0, r0	@ nop
 8347              	.L374:
2488:../cyfxslfifosync.c **** 					}
2489:../cyfxslfifosync.c **** 
2490:../cyfxslfifosync.c **** 					if (wIndex != 0x08u)
 8348              		.loc 1 2490 0
 8349 527c BC325BE1 		ldrh	r3, [fp, #-44]
 8350 5280 080053E3 		cmp	r3, #8
 8351 5284 0900000A 		beq	.L375
2491:../cyfxslfifosync.c **** 					{
2492:../cyfxslfifosync.c **** 						gOffsetTxnExpectedIndex = (uint8_t)(wIndex + 1u);
 8352              		.loc 1 2492 0
 8353 5288 BC325BE1 		ldrh	r3, [fp, #-44]	@ movhi
 8354 528c FF3003E2 		and	r3, r3, #255
 8355 5290 013083E2 		add	r3, r3, #1
 8356 5294 FF2003E2 		and	r2, r3, #255
 8357 5298 08339FE5 		ldr	r3, .L384+48
 8358 529c 0020C3E5 		strb	r2, [r3]
2493:../cyfxslfifosync.c **** 						CyU3PThreadSleep (10);
 8359              		.loc 1 2493 0
 8360 52a0 0A00A0E3 		mov	r0, #10
 8361 52a4 FEFFFFEB 		bl	_tx_thread_sleep
2494:../cyfxslfifosync.c **** 						CyU3PUsbAckSetup ();
 8362              		.loc 1 2494 0
 8363 52a8 FEFFFFEB 		bl	CyU3PUsbAckSetup
2495:../cyfxslfifosync.c **** 						break;
 8364              		.loc 1 2495 0
 8365 52ac AD0000EA 		b	.L258
 8366              	.L375:
2496:../cyfxslfifosync.c **** 					}
2497:../cyfxslfifosync.c **** 
2498:../cyfxslfifosync.c **** 					if (gOffsetTxnReceivedMask != 0xFFu)
 8367              		.loc 1 2498 0
 8368 52b0 F8329FE5 		ldr	r3, .L384+56
 8369 52b4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 8370 52b8 FF0053E3 		cmp	r3, #255
 8371 52bc 0B00000A 		beq	.L376
2499:../cyfxslfifosync.c **** 					{
2500:../cyfxslfifosync.c **** 						CyU3PDebugPrint (4, "OFFSET incomplete sequence: mask=%d\n", (int)gOffsetTxnReceivedMask);
 8372              		.loc 1 2500 0
 8373 52c0 E8329FE5 		ldr	r3, .L384+56
 8374 52c4 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 8375 52c8 0400A0E3 		mov	r0, #4
 8376 52cc E4129FE5 		ldr	r1, .L384+64
 8377 52d0 0320A0E1 		mov	r2, r3
 8378 52d4 FEFFFFEB 		bl	CyU3PDebugPrint
2501:../cyfxslfifosync.c **** 						CyFxResetOffsetTxnState ();
 8379              		.loc 1 2501 0
 8380 52d8 A7EBFFEB 		bl	CyFxResetOffsetTxnState
2502:../cyfxslfifosync.c **** 						CyU3PUsbStall (0, CyTrue, CyFalse);
 8381              		.loc 1 2502 0
 8382 52dc 0000A0E3 		mov	r0, #0
 8383 52e0 0110A0E3 		mov	r1, #1
 8384 52e4 0020A0E3 		mov	r2, #0
 8385 52e8 FEFFFFEB 		bl	CyU3PUsbStall
2503:../cyfxslfifosync.c **** 						break;
 8386              		.loc 1 2503 0
 8387 52ec 9D0000EA 		b	.L258
 8388              	.L376:
2504:../cyfxslfifosync.c **** 					}
2505:../cyfxslfifosync.c **** 
2506:../cyfxslfifosync.c **** 					CyFxApplyOffsetRegisters ();
 8389              		.loc 1 2506 0
 8390 52f0 070500EB 		bl	CyFxApplyOffsetRegisters
2507:../cyfxslfifosync.c **** 					if (CyFxVerifyOffsetReadback () == CyFalse)
 8391              		.loc 1 2507 0
 8392 52f4 520500EB 		bl	CyFxVerifyOffsetReadback
 8393 52f8 0030A0E1 		mov	r3, r0
 8394 52fc 000053E3 		cmp	r3, #0
 8395 5300 1000001A 		bne	.L377
2508:../cyfxslfifosync.c **** 					{
2509:../cyfxslfifosync.c **** 						CyU3PDebugPrint (4, "OFFSET readback fail, retrying write...\n");
 8396              		.loc 1 2509 0
 8397 5304 0400A0E3 		mov	r0, #4
 8398 5308 AC129FE5 		ldr	r1, .L384+68
 8399 530c FEFFFFEB 		bl	CyU3PDebugPrint
2510:../cyfxslfifosync.c **** 						CyFxApplyOffsetRegisters ();
 8400              		.loc 1 2510 0
 8401 5310 FF0400EB 		bl	CyFxApplyOffsetRegisters
2511:../cyfxslfifosync.c **** 						if (CyFxVerifyOffsetReadback () == CyFalse)
 8402              		.loc 1 2511 0
 8403 5314 4A0500EB 		bl	CyFxVerifyOffsetReadback
 8404 5318 0030A0E1 		mov	r3, r0
 8405 531c 000053E3 		cmp	r3, #0
 8406 5320 0800001A 		bne	.L377
2512:../cyfxslfifosync.c **** 						{
2513:../cyfxslfifosync.c **** 							CyU3PDebugPrint (4, "OFFSET request failed (readback mismatch).\n");
 8407              		.loc 1 2513 0
 8408 5324 0400A0E3 		mov	r0, #4
 8409 5328 90129FE5 		ldr	r1, .L384+72
 8410 532c FEFFFFEB 		bl	CyU3PDebugPrint
2514:../cyfxslfifosync.c **** 							CyFxResetOffsetTxnState ();
 8411              		.loc 1 2514 0
 8412 5330 91EBFFEB 		bl	CyFxResetOffsetTxnState
2515:../cyfxslfifosync.c **** 							CyU3PUsbStall (0, CyTrue, CyFalse);
 8413              		.loc 1 2515 0
 8414 5334 0000A0E3 		mov	r0, #0
 8415 5338 0110A0E3 		mov	r1, #1
 8416 533c 0020A0E3 		mov	r2, #0
 8417 5340 FEFFFFEB 		bl	CyU3PUsbStall
2516:../cyfxslfifosync.c **** 							break;
 8418              		.loc 1 2516 0
 8419 5344 870000EA 		b	.L258
 8420              	.L377:
2517:../cyfxslfifosync.c **** 						}
2518:../cyfxslfifosync.c **** 					}
2519:../cyfxslfifosync.c **** 
2520:../cyfxslfifosync.c **** 					CyU3PDebugPrint (4, "OFFSET request successful, x_start=%d, y_start=%d, x_end=%d, y_end=%d\n",
2521:../cyfxslfifosync.c **** 							AR0234ContextConfig.laserOffsetSensor2_x_start, AR0234ContextConfig.laserOffsetSensor2_y_sta
 8421              		.loc 1 2521 0
 8422 5348 3C329FE5 		ldr	r3, .L384+20
 8423 534c B832D3E1 		ldrh	r3, [r3, #40]
2520:../cyfxslfifosync.c **** 							AR0234ContextConfig.laserOffsetSensor2_x_start, AR0234ContextConfig.laserOffsetSensor2_y_sta
 8424              		.loc 1 2520 0
 8425 5350 0320A0E1 		mov	r2, r3
 8426              		.loc 1 2521 0
 8427 5354 30329FE5 		ldr	r3, .L384+20
 8428 5358 BA32D3E1 		ldrh	r3, [r3, #42]
2522:../cyfxslfifosync.c **** 							AR0234ContextConfig.laserOffsetSensor2_x_end, AR0234ContextConfig.laserOffsetSensor2_y_end);
 8429              		.loc 1 2522 0
 8430 535c 28129FE5 		ldr	r1, .L384+20
 8431 5360 BC12D1E1 		ldrh	r1, [r1, #44]
2520:../cyfxslfifosync.c **** 							AR0234ContextConfig.laserOffsetSensor2_x_start, AR0234ContextConfig.laserOffsetSensor2_y_sta
 8432              		.loc 1 2520 0
 8433 5364 0100A0E1 		mov	r0, r1
 8434              		.loc 1 2522 0
 8435 5368 1C129FE5 		ldr	r1, .L384+20
 8436 536c BE12D1E1 		ldrh	r1, [r1, #46]
2520:../cyfxslfifosync.c **** 							AR0234ContextConfig.laserOffsetSensor2_x_start, AR0234ContextConfig.laserOffsetSensor2_y_sta
 8437              		.loc 1 2520 0
 8438 5370 00008DE5 		str	r0, [sp]
 8439 5374 04108DE5 		str	r1, [sp, #4]
 8440 5378 0400A0E3 		mov	r0, #4
 8441 537c 40129FE5 		ldr	r1, .L384+76
 8442 5380 FEFFFFEB 		bl	CyU3PDebugPrint
2523:../cyfxslfifosync.c **** 					CyFxResetOffsetTxnState ();
 8443              		.loc 1 2523 0
 8444 5384 7CEBFFEB 		bl	CyFxResetOffsetTxnState
2524:../cyfxslfifosync.c **** 					CyU3PThreadSleep (10);
 8445              		.loc 1 2524 0
 8446 5388 0A00A0E3 		mov	r0, #10
 8447 538c FEFFFFEB 		bl	_tx_thread_sleep
2525:../cyfxslfifosync.c **** 					CyU3PUsbAckSetup ();
 8448              		.loc 1 2525 0
 8449 5390 FEFFFFEB 		bl	CyU3PUsbAckSetup
2526:../cyfxslfifosync.c **** 					break;
 8450              		.loc 1 2526 0
 8451 5394 730000EA 		b	.L258
 8452              	.L286:
2527:../cyfxslfifosync.c **** 				}
2528:../cyfxslfifosync.c **** 
2529:../cyfxslfifosync.c ****                 case CY_FX_RQT_COMMAND_LED_1:
2530:../cyfxslfifosync.c ****                 	CyFxSpiProtoWrite8 (0x01, 0x0B, 0);           //turn off LED_2
 8453              		.loc 1 2530 0
 8454 5398 0100A0E3 		mov	r0, #1
 8455 539c 0B10A0E3 		mov	r1, #11
 8456 53a0 0020A0E3 		mov	r2, #0
 8457 53a4 FEFFFFEB 		bl	CyFxSpiProtoWrite8
2531:../cyfxslfifosync.c ****                 	CyU3PThreadSleep (10);
 8458              		.loc 1 2531 0
 8459 53a8 0A00A0E3 		mov	r0, #10
 8460 53ac FEFFFFEB 		bl	_tx_thread_sleep
2532:../cyfxslfifosync.c **** 
2533:../cyfxslfifosync.c **** 					wValue_l = wValue & 0x01;
 8461              		.loc 1 2533 0
 8462 53b0 BA325BE1 		ldrh	r3, [fp, #-42]	@ movhi
 8463 53b4 FF3003E2 		and	r3, r3, #255
 8464 53b8 013003E2 		and	r3, r3, #1
 8465 53bc 3D304BE5 		strb	r3, [fp, #-61]
2534:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0x09, wValue_l);   // send command
 8466              		.loc 1 2534 0
 8467 53c0 3D305BE5 		ldrb	r3, [fp, #-61]	@ zero_extendqisi2
 8468 53c4 0100A0E3 		mov	r0, #1
 8469 53c8 0910A0E3 		mov	r1, #9
 8470 53cc 0320A0E1 		mov	r2, r3
 8471 53d0 FEFFFFEB 		bl	CyFxSpiProtoWrite8
2535:../cyfxslfifosync.c **** 					CyU3PThreadSleep (10);
 8472              		.loc 1 2535 0
 8473 53d4 0A00A0E3 		mov	r0, #10
 8474 53d8 FEFFFFEB 		bl	_tx_thread_sleep
2536:../cyfxslfifosync.c **** 
2537:../cyfxslfifosync.c **** 					CyU3PUsbAckSetup ();
 8475              		.loc 1 2537 0
 8476 53dc FEFFFFEB 		bl	CyU3PUsbAckSetup
2538:../cyfxslfifosync.c **** 					break;
 8477              		.loc 1 2538 0
 8478 53e0 600000EA 		b	.L258
 8479              	.L287:
2539:../cyfxslfifosync.c **** 
2540:../cyfxslfifosync.c ****                 case CY_FX_RQT_COMMAND_LED_2:             // LED: 8 frequencies + 256 duty
2541:../cyfxslfifosync.c ****                 	CyFxSpiProtoWrite8 (0x01, 0x09, 0);           //turn off LED_1
 8480              		.loc 1 2541 0
 8481 53e4 0100A0E3 		mov	r0, #1
 8482 53e8 0910A0E3 		mov	r1, #9
 8483 53ec 0020A0E3 		mov	r2, #0
 8484 53f0 FEFFFFEB 		bl	CyFxSpiProtoWrite8
2542:../cyfxslfifosync.c ****                 	CyU3PThreadSleep (10);
 8485              		.loc 1 2542 0
 8486 53f4 0A00A0E3 		mov	r0, #10
 8487 53f8 FEFFFFEB 		bl	_tx_thread_sleep
2543:../cyfxslfifosync.c **** 
2544:../cyfxslfifosync.c **** 					wValue_l = wValue & 0x01;
 8488              		.loc 1 2544 0
 8489 53fc BA325BE1 		ldrh	r3, [fp, #-42]	@ movhi
 8490 5400 FF3003E2 		and	r3, r3, #255
 8491 5404 013003E2 		and	r3, r3, #1
 8492 5408 3D304BE5 		strb	r3, [fp, #-61]
2545:../cyfxslfifosync.c **** 					CyFxSpiProtoWrite8 (0x01, 0x0B, wValue_l);   // send command
 8493              		.loc 1 2545 0
 8494 540c 3D305BE5 		ldrb	r3, [fp, #-61]	@ zero_extendqisi2
 8495 5410 0100A0E3 		mov	r0, #1
 8496 5414 0B10A0E3 		mov	r1, #11
 8497 5418 0320A0E1 		mov	r2, r3
 8498 541c FEFFFFEB 		bl	CyFxSpiProtoWrite8
2546:../cyfxslfifosync.c **** 					CyU3PThreadSleep (10);
