   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 5677 32a0 7C189FE5 		ldr	r1, .L381+100
 5678 32a4 FEFFFFEB 		bl	CyU3PDebugPrint
1741:../cyfxslfifosync.c **** 
1742:../cyfxslfifosync.c **** 				   break;
 5679              		.loc 1 1742 0
 5680 32a8 AC0600EA 		b	.L258
 5681              	.L303:
1743:../cyfxslfifosync.c **** 
1744:../cyfxslfifosync.c **** 
1745:../cyfxslfifosync.c **** 				case CY_FX_RQT_GAIN:
1746:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5682              		.loc 1 1746 0
 5683 32ac 0C099FE5 		ldr	r0, .L381+256
 5684 32b0 0010A0E3 		mov	r1, #0
 5685 32b4 012AA0E3 		mov	r2, #4096
 5686 32b8 FEFFFFEB 		bl	CyU3PMemSet
1747:../cyfxslfifosync.c **** 
1748:../cyfxslfifosync.c **** 
1749:../cyfxslfifosync.c **** 
1750:../cyfxslfifosync.c **** 					//CyFxUsbI2cTransfer_AR0234_RD(IIC_AR0234_RGB_ADDRESS,0x305E,IIC_RD_AR0234_BYTES,glEp0Buffer);
1751:../cyfxslfifosync.c **** 					//CyFxUsbI2cTransfer_AR0234_RD(IIC_AR0234_RGB_ADDRESS,0x305E,IIC_RD_AR0234_BYTES,glEp0Buffer +
1752:../cyfxslfifosync.c **** 					glEp0Buffer[0] = (uint8_t)(AR0234ContextConfig.laserGainSensor1);
 5687              		.loc 1 1752 0
 5688 32bc 34399FE5 		ldr	r3, .L381+312
 5689 32c0 BC30D3E1 		ldrh	r3, [r3, #12]
 5690 32c4 FF2003E2 		and	r2, r3, #255
 5691 32c8 F0389FE5 		ldr	r3, .L381+256
 5692 32cc 0020C3E5 		strb	r2, [r3]
1753:../cyfxslfifosync.c **** 					glEp0Buffer[1] = (uint8_t)(AR0234ContextConfig.laserGainSensor2);
 5693              		.loc 1 1753 0
 5694 32d0 20399FE5 		ldr	r3, .L381+312
 5695 32d4 B231D3E1 		ldrh	r3, [r3, #18]
 5696 32d8 FF2003E2 		and	r2, r3, #255
 5697 32dc DC389FE5 		ldr	r3, .L381+256
 5698 32e0 0120C3E5 		strb	r2, [r3, #1]
1754:../cyfxslfifosync.c **** 					glEp0Buffer[2] = (uint8_t)(AR0234ContextConfig.whiteLightGainSensor1);
 5699              		.loc 1 1754 0
 5700 32e4 0C399FE5 		ldr	r3, .L381+312
 5701 32e8 BE30D3E1 		ldrh	r3, [r3, #14]
 5702 32ec FF2003E2 		and	r2, r3, #255
 5703 32f0 C8389FE5 		ldr	r3, .L381+256
 5704 32f4 0220C3E5 		strb	r2, [r3, #2]
1755:../cyfxslfifosync.c **** 					glEp0Buffer[3] = (uint8_t)(AR0234ContextConfig.whiteLightGainSensor2);
 5705              		.loc 1 1755 0
 5706 32f8 F8389FE5 		ldr	r3, .L381+312
 5707 32fc B431D3E1 		ldrh	r3, [r3, #20]
 5708 3300 FF2003E2 		and	r2, r3, #255
 5709 3304 B4389FE5 		ldr	r3, .L381+256
 5710 3308 0320C3E5 		strb	r2, [r3, #3]
1756:../cyfxslfifosync.c **** 
1757:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (4, glEp0Buffer);
 5711              		.loc 1 1757 0
 5712 330c 0400A0E3 		mov	r0, #4
 5713 3310 A8189FE5 		ldr	r1, .L381+256
 5714 3314 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1758:../cyfxslfifosync.c **** 				   break;
 5715              		.loc 1 1758 0
 5716 3318 900600EA 		b	.L258
 5717              	.L276:
1759:../cyfxslfifosync.c **** 				   
1760:../cyfxslfifosync.c ****                 case 0xB5:
1761:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5718              		.loc 1 1761 0
 5719 331c 9C089FE5 		ldr	r0, .L381+256
 5720 3320 0010A0E3 		mov	r1, #0
 5721 3324 012AA0E3 		mov	r2, #4096
 5722 3328 FEFFFFEB 		bl	CyU3PMemSet
1762:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (2, glEp0Buffer);
 5723              		.loc 1 1762 0
 5724 332c 0200A0E3 		mov	r0, #2
 5725 3330 88189FE5 		ldr	r1, .L381+256
 5726 3334 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1763:../cyfxslfifosync.c **** 				   break;
 5727              		.loc 1 1763 0
 5728 3338 880600EA 		b	.L258
 5729              	.L277:
1764:../cyfxslfifosync.c **** 
1765:../cyfxslfifosync.c ****                 case CY_FX_RQT_BLKLEVEL:
1766:../cyfxslfifosync.c **** 					//CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
1767:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (1, glEp0Buffer);
 5730              		.loc 1 1767 0
 5731 333c 0100A0E3 		mov	r0, #1
 5732 3340 78189FE5 		ldr	r1, .L381+256
 5733 3344 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1768:../cyfxslfifosync.c **** 				   break;
 5734              		.loc 1 1768 0
 5735 3348 840600EA 		b	.L258
 5736              	.L278:
1769:../cyfxslfifosync.c **** 
1770:../cyfxslfifosync.c ****               
1771:../cyfxslfifosync.c ****                 case CY_FX_RQT_MODE:
1772:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5737              		.loc 1 1772 0
 5738 334c 6C089FE5 		ldr	r0, .L381+256
 5739 3350 0010A0E3 		mov	r1, #0
 5740 3354 012AA0E3 		mov	r2, #4096
 5741 3358 FEFFFFEB 		bl	CyU3PMemSet
1773:../cyfxslfifosync.c **** 					glEp0Buffer[0] = glMode;
 5742              		.loc 1 1773 0
 5743 335c 18389FE5 		ldr	r3, .L381+188
 5744 3360 0020D3E5 		ldrb	r2, [r3]	@ zero_extendqisi2
 5745 3364 54389FE5 		ldr	r3, .L381+256
 5746 3368 0020C3E5 		strb	r2, [r3]
1774:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (1, glEp0Buffer);
 5747              		.loc 1 1774 0
 5748 336c 0100A0E3 		mov	r0, #1
 5749 3370 48189FE5 		ldr	r1, .L381+256
 5750 3374 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1775:../cyfxslfifosync.c **** 				   break;
 5751              		.loc 1 1775 0
 5752 3378 780600EA 		b	.L258
 5753              	.L307:
1776:../cyfxslfifosync.c **** 
1777:../cyfxslfifosync.c **** 				case CY_FX_RQT_EXPO:
1778:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5754              		.loc 1 1778 0
 5755 337c 3C089FE5 		ldr	r0, .L381+256
 5756 3380 0010A0E3 		mov	r1, #0
 5757 3384 012AA0E3 		mov	r2, #4096
 5758 3388 FEFFFFEB 		bl	CyU3PMemSet
1779:../cyfxslfifosync.c **** 					glEp0Buffer[0] = (uint8_t)(AR0234ContextConfig.laserExposureSensor1);
 5759              		.loc 1 1779 0
 5760 338c 64389FE5 		ldr	r3, .L381+312
 5761 3390 B030D3E1 		ldrh	r3, [r3]
 5762 3394 FF2003E2 		and	r2, r3, #255
 5763 3398 20389FE5 		ldr	r3, .L381+256
 5764 339c 0020C3E5 		strb	r2, [r3]
1780:../cyfxslfifosync.c **** 					glEp0Buffer[1] = (uint8_t)(AR0234ContextConfig.laserExposureSensor1>>8);
 5765              		.loc 1 1780 0
 5766 33a0 50389FE5 		ldr	r3, .L381+312
 5767 33a4 B030D3E1 		ldrh	r3, [r3]
 5768 33a8 2334A0E1 		mov	r3, r3, lsr #8
 5769 33ac 0338A0E1 		mov	r3, r3, asl #16
 5770 33b0 2338A0E1 		mov	r3, r3, lsr #16
 5771 33b4 FF2003E2 		and	r2, r3, #255
 5772 33b8 00389FE5 		ldr	r3, .L381+256
 5773 33bc 0120C3E5 		strb	r2, [r3, #1]
1781:../cyfxslfifosync.c **** 					glEp0Buffer[2] = (uint8_t)(AR0234ContextConfig.whiteLightExposureSensor1);
 5774              		.loc 1 1781 0
 5775 33c0 30389FE5 		ldr	r3, .L381+312
 5776 33c4 B230D3E1 		ldrh	r3, [r3, #2]
 5777 33c8 FF2003E2 		and	r2, r3, #255
 5778 33cc EC379FE5 		ldr	r3, .L381+256
 5779 33d0 0220C3E5 		strb	r2, [r3, #2]
1782:../cyfxslfifosync.c **** 					glEp0Buffer[3] = (uint8_t)(AR0234ContextConfig.whiteLightExposureSensor1>>8);
 5780              		.loc 1 1782 0
 5781 33d4 1C389FE5 		ldr	r3, .L381+312
 5782 33d8 B230D3E1 		ldrh	r3, [r3, #2]
 5783 33dc 2334A0E1 		mov	r3, r3, lsr #8
 5784 33e0 0338A0E1 		mov	r3, r3, asl #16
 5785 33e4 2338A0E1 		mov	r3, r3, lsr #16
 5786 33e8 FF2003E2 		and	r2, r3, #255
 5787 33ec CC379FE5 		ldr	r3, .L381+256
 5788 33f0 0320C3E5 		strb	r2, [r3, #3]
1783:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (4, glEp0Buffer);
 5789              		.loc 1 1783 0
 5790 33f4 0400A0E3 		mov	r0, #4
 5791 33f8 C0179FE5 		ldr	r1, .L381+256
 5792 33fc FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1784:../cyfxslfifosync.c **** 				   break;
 5793              		.loc 1 1784 0
 5794 3400 560600EA 		b	.L258
 5795              	.L279:
1785:../cyfxslfifosync.c ****                 case 0xB9:
1786:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5796              		.loc 1 1786 0
 5797 3404 B4079FE5 		ldr	r0, .L381+256
 5798 3408 0010A0E3 		mov	r1, #0
 5799 340c 012AA0E3 		mov	r2, #4096
 5800 3410 FEFFFFEB 		bl	CyU3PMemSet
1787:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (2, glEp0Buffer);
 5801              		.loc 1 1787 0
 5802 3414 0200A0E3 		mov	r0, #2
 5803 3418 A0179FE5 		ldr	r1, .L381+256
 5804 341c FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1788:../cyfxslfifosync.c **** 				   break;
 5805              		.loc 1 1788 0
 5806 3420 4E0600EA 		b	.L258
 5807              	.L308:
1789:../cyfxslfifosync.c **** 
1790:../cyfxslfifosync.c ****                 case CY_FX_RQT_CURRENT1_BLUE:
1791:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5808              		.loc 1 1791 0
 5809 3424 94079FE5 		ldr	r0, .L381+256
 5810 3428 0010A0E3 		mov	r1, #0
 5811 342c 012AA0E3 		mov	r2, #4096
 5812 3430 FEFFFFEB 		bl	CyU3PMemSet
1792:../cyfxslfifosync.c **** 					//glEp0Buffer[0] = glCurrent;
1793:../cyfxslfifosync.c **** 					glEp0Buffer[0] = (uint8_t)(currentData.laserCurrent1Blue >> 16);
 5813              		.loc 1 1793 0
 5814 3434 14379FE5 		ldr	r3, .L381+144
 5815 3438 103093E5 		ldr	r3, [r3, #16]
 5816 343c 2338A0E1 		mov	r3, r3, lsr #16
 5817 3440 FF2003E2 		and	r2, r3, #255
 5818 3444 74379FE5 		ldr	r3, .L381+256
 5819 3448 0020C3E5 		strb	r2, [r3]
1794:../cyfxslfifosync.c **** 					glEp0Buffer[1] = (uint8_t)(currentData.laserCurrent1Blue >> 8);
 5820              		.loc 1 1794 0
 5821 344c FC369FE5 		ldr	r3, .L381+144
 5822 3450 103093E5 		ldr	r3, [r3, #16]
 5823 3454 2334A0E1 		mov	r3, r3, lsr #8
 5824 3458 FF2003E2 		and	r2, r3, #255
 5825 345c 5C379FE5 		ldr	r3, .L381+256
 5826 3460 0120C3E5 		strb	r2, [r3, #1]
1795:../cyfxslfifosync.c **** 					glEp0Buffer[2] = (uint8_t)(currentData.laserCurrent1Blue );
 5827              		.loc 1 1795 0
 5828 3464 E4369FE5 		ldr	r3, .L381+144
 5829 3468 103093E5 		ldr	r3, [r3, #16]
 5830 346c FF2003E2 		and	r2, r3, #255
 5831 3470 48379FE5 		ldr	r3, .L381+256
 5832 3474 0220C3E5 		strb	r2, [r3, #2]
1796:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (3, glEp0Buffer);
 5833              		.loc 1 1796 0
 5834 3478 0300A0E3 		mov	r0, #3
 5835 347c 3C179FE5 		ldr	r1, .L381+256
 5836 3480 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1797:../cyfxslfifosync.c **** 				   break;
 5837              		.loc 1 1797 0
 5838 3484 350600EA 		b	.L258
 5839              	.L280:
1798:../cyfxslfifosync.c ****                 case 0xBA:
1799:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5840              		.loc 1 1799 0
 5841 3488 30079FE5 		ldr	r0, .L381+256
 5842 348c 0010A0E3 		mov	r1, #0
 5843 3490 012AA0E3 		mov	r2, #4096
 5844 3494 FEFFFFEB 		bl	CyU3PMemSet
1800:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (1, glEp0Buffer);
 5845              		.loc 1 1800 0
 5846 3498 0100A0E3 		mov	r0, #1
 5847 349c 1C179FE5 		ldr	r1, .L381+256
 5848 34a0 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1801:../cyfxslfifosync.c **** 				   break;
 5849              		.loc 1 1801 0
 5850 34a4 2D0600EA 		b	.L258
 5851              	.L309:
1802:../cyfxslfifosync.c **** 
1803:../cyfxslfifosync.c ****                 case CY_FX_RQT_SETCURRENT2_GREEN:
1804:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5852              		.loc 1 1804 0
 5853 34a8 10079FE5 		ldr	r0, .L381+256
 5854 34ac 0010A0E3 		mov	r1, #0
 5855 34b0 012AA0E3 		mov	r2, #4096
 5856 34b4 FEFFFFEB 		bl	CyU3PMemSet
1805:../cyfxslfifosync.c **** 					glEp0Buffer[0] = (uint8_t)(currentData.laserCurrent2Green >> 16);
 5857              		.loc 1 1805 0
 5858 34b8 90369FE5 		ldr	r3, .L381+144
 5859 34bc 143093E5 		ldr	r3, [r3, #20]
 5860 34c0 2338A0E1 		mov	r3, r3, lsr #16
 5861 34c4 FF2003E2 		and	r2, r3, #255
 5862 34c8 F0369FE5 		ldr	r3, .L381+256
 5863 34cc 0020C3E5 		strb	r2, [r3]
1806:../cyfxslfifosync.c **** 					glEp0Buffer[1] = (uint8_t)(currentData.laserCurrent2Green >> 8);
 5864              		.loc 1 1806 0
 5865 34d0 78369FE5 		ldr	r3, .L381+144
 5866 34d4 143093E5 		ldr	r3, [r3, #20]
 5867 34d8 2334A0E1 		mov	r3, r3, lsr #8
 5868 34dc FF2003E2 		and	r2, r3, #255
 5869 34e0 D8369FE5 		ldr	r3, .L381+256
 5870 34e4 0120C3E5 		strb	r2, [r3, #1]
1807:../cyfxslfifosync.c **** 					glEp0Buffer[2] = (uint8_t)(currentData.laserCurrent2Green );
 5871              		.loc 1 1807 0
 5872 34e8 60369FE5 		ldr	r3, .L381+144
 5873 34ec 143093E5 		ldr	r3, [r3, #20]
 5874 34f0 FF2003E2 		and	r2, r3, #255
 5875 34f4 C4369FE5 		ldr	r3, .L381+256
 5876 34f8 0220C3E5 		strb	r2, [r3, #2]
1808:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (3, glEp0Buffer);
 5877              		.loc 1 1808 0
 5878 34fc 0300A0E3 		mov	r0, #3
 5879 3500 B8169FE5 		ldr	r1, .L381+256
 5880 3504 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1809:../cyfxslfifosync.c **** 				   break;
 5881              		.loc 1 1809 0
 5882 3508 140600EA 		b	.L258
 5883              	.L310:
1810:../cyfxslfifosync.c **** 
1811:../cyfxslfifosync.c ****                 case CY_FX_RQT_SETCURRENT3_WHITE:
1812:../cyfxslfifosync.c **** 					CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5884              		.loc 1 1812 0
 5885 350c AC069FE5 		ldr	r0, .L381+256
 5886 3510 0010A0E3 		mov	r1, #0
 5887 3514 012AA0E3 		mov	r2, #4096
 5888 3518 FEFFFFEB 		bl	CyU3PMemSet
1813:../cyfxslfifosync.c **** 					glEp0Buffer[0] = (uint8_t)(currentData.whiteLightCurrent >> 16);
 5889              		.loc 1 1813 0
 5890 351c 2C369FE5 		ldr	r3, .L381+144
 5891 3520 183093E5 		ldr	r3, [r3, #24]
 5892 3524 2338A0E1 		mov	r3, r3, lsr #16
 5893 3528 FF2003E2 		and	r2, r3, #255
 5894 352c 8C369FE5 		ldr	r3, .L381+256
 5895 3530 0020C3E5 		strb	r2, [r3]
1814:../cyfxslfifosync.c **** 					glEp0Buffer[1] = (uint8_t)(currentData.whiteLightCurrent >> 8);
 5896              		.loc 1 1814 0
 5897 3534 14369FE5 		ldr	r3, .L381+144
 5898 3538 183093E5 		ldr	r3, [r3, #24]
 5899 353c 2334A0E1 		mov	r3, r3, lsr #8
 5900 3540 FF2003E2 		and	r2, r3, #255
 5901 3544 74369FE5 		ldr	r3, .L381+256
 5902 3548 0120C3E5 		strb	r2, [r3, #1]
1815:../cyfxslfifosync.c **** 					glEp0Buffer[2] = (uint8_t)(currentData.whiteLightCurrent );
 5903              		.loc 1 1815 0
 5904 354c FC359FE5 		ldr	r3, .L381+144
 5905 3550 183093E5 		ldr	r3, [r3, #24]
 5906 3554 FF2003E2 		and	r2, r3, #255
 5907 3558 60369FE5 		ldr	r3, .L381+256
 5908 355c 0220C3E5 		strb	r2, [r3, #2]
1816:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (3, glEp0Buffer);
 5909              		.loc 1 1816 0
 5910 3560 0300A0E3 		mov	r0, #3
 5911 3564 54169FE5 		ldr	r1, .L381+256
 5912 3568 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1817:../cyfxslfifosync.c **** 				   break;
 5913              		.loc 1 1817 0
 5914 356c FB0500EA 		b	.L258
 5915              	.L311:
 5916              	.LBB2:
1818:../cyfxslfifosync.c **** 
1819:../cyfxslfifosync.c ****                 case CY_FX_RQT_SENSOR_TEMPERATURE:
1820:../cyfxslfifosync.c ****                 {
1821:../cyfxslfifosync.c ****                     float tempSensor1 = 0.0f;
 5917              		.loc 1 1821 0
 5918 3570 0030A0E3 		mov	r3, #0
 5919 3574 3C300BE5 		str	r3, [fp, #-60]	@ float
1822:../cyfxslfifosync.c ****                     float tempSensor2 = 0.0f;
 5920              		.loc 1 1822 0
 5921 3578 0030A0E3 		mov	r3, #0
 5922 357c 40300BE5 		str	r3, [fp, #-64]	@ float
1823:../cyfxslfifosync.c **** 
1824:../cyfxslfifosync.c ****                 	CyU3PMemSet (glEp0Buffer, 0, sizeof (glEp0Buffer));
 5923              		.loc 1 1824 0
 5924 3580 38069FE5 		ldr	r0, .L381+256
 5925 3584 0010A0E3 		mov	r1, #0
 5926 3588 012AA0E3 		mov	r2, #4096
 5927 358c FEFFFFEB 		bl	CyU3PMemSet
1825:../cyfxslfifosync.c ****                     // 极速读取缓存的温度值（未激活前返回55度，激活后返回�
1826:../cyfxslfifosync.c ****                     TemperatureMonitor_GetLastTemperature(&tempSensor1, &tempSensor2);
 5928              		.loc 1 1826 0
 5929 3590 3C204BE2 		sub	r2, fp, #60
 5930 3594 40304BE2 		sub	r3, fp, #64
 5931 3598 0200A0E1 		mov	r0, r2
 5932 359c 0310A0E1 		mov	r1, r3
 5933 35a0 FEFFFFEB 		bl	TemperatureMonitor_GetLastTemperature
1827:../cyfxslfifosync.c **** 					CyU3PMemCopy(&glEp0Buffer[0], (uint8_t *)&tempSensor1, sizeof(float));
 5934              		.loc 1 1827 0
 5935 35a4 3C304BE2 		sub	r3, fp, #60
 5936 35a8 10069FE5 		ldr	r0, .L381+256
 5937 35ac 0310A0E1 		mov	r1, r3
 5938 35b0 0420A0E3 		mov	r2, #4
 5939 35b4 FEFFFFEB 		bl	CyU3PMemCopy
1828:../cyfxslfifosync.c **** 					CyU3PMemCopy(&glEp0Buffer[4], (uint8_t *)&tempSensor2, sizeof(float));
 5940              		.loc 1 1828 0
 5941 35b8 40304BE2 		sub	r3, fp, #64
 5942 35bc 40059FE5 		ldr	r0, .L381+68
 5943 35c0 0310A0E1 		mov	r1, r3
 5944 35c4 0420A0E3 		mov	r2, #4
 5945 35c8 FEFFFFEB 		bl	CyU3PMemCopy
1829:../cyfxslfifosync.c **** 					CyU3PUsbSendEP0Data (8, glEp0Buffer);
 5946              		.loc 1 1829 0
 5947 35cc 0800A0E3 		mov	r0, #8
 5948 35d0 E8159FE5 		ldr	r1, .L381+256
 5949 35d4 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1830:../cyfxslfifosync.c **** 					break;
 5950              		.loc 1 1830 0
 5951 35d8 0000A0E1 		mov	r0, r0	@ nop
 5952 35dc DF0500EA 		b	.L258
 5953              	.L281:
 5954              	.LBE2:
 5955              	.LBB3:
1831:../cyfxslfifosync.c **** 				}
1832:../cyfxslfifosync.c **** 
1833:../cyfxslfifosync.c ****                 case CY_FX_RQT_STATUS_DEVICE:
1834:../cyfxslfifosync.c ****                 {
1835:../cyfxslfifosync.c **** 	                uint8_t statusDeviceRaw = 0;
 5956              		.loc 1 1835 0
 5957 35e0 0030A0E3 		mov	r3, #0
 5958 35e4 0D304BE5 		strb	r3, [fp, #-13]
1836:../cyfxslfifosync.c **** 	                CyU3PMemSet (glEp0Buffer, 0, sizeof(glEp0Buffer));
 5959              		.loc 1 1836 0
 5960 35e8 D0059FE5 		ldr	r0, .L381+256
 5961 35ec 0010A0E3 		mov	r1, #0
 5962 35f0 012AA0E3 		mov	r2, #4096
 5963 35f4 FEFFFFEB 		bl	CyU3PMemSet
1837:../cyfxslfifosync.c **** 
1838:../cyfxslfifosync.c **** 	                CyFxReadTouchSwitchFiltered(&TouchSWitch1, &TouchSwitch2);
 5964              		.loc 1 1838 0
 5965 35f8 34204BE2 		sub	r2, fp, #52
 5966 35fc 38304BE2 		sub	r3, fp, #56
 5967 3600 0200A0E1 		mov	r0, r2
 5968 3604 0310A0E1 		mov	r1, r3
 5969 3608 E8F2FFEB 		bl	CyFxReadTouchSwitchFiltered
1839:../cyfxslfifosync.c **** 	                //上传触碰开关状态，具体含义见通信协议文档表二，触碰开�
1840:../cyfxslfifosync.c **** 	                if(glsaomswitchState == 0)
 5970              		.loc 1 1840 0
 5971 360c DC349FE5 		ldr	r3, .L381+48
 5972 3610 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 5973 3614 000053E3 		cmp	r3, #0
 5974 3618 0200001A 		bne	.L340
1841:../cyfxslfifosync.c **** 	                {
1842:../cyfxslfifosync.c **** 	                	statusDeviceRaw = 0x10; //大扫描头安装
 5975              		.loc 1 1842 0
 5976 361c 1030A0E3 		mov	r3, #16
 5977 3620 0D304BE5 		strb	r3, [fp, #-13]
 5978 3624 1C0000EA 		b	.L341
 5979              	.L340:
1843:../cyfxslfifosync.c **** 	                }
1844:../cyfxslfifosync.c **** 	                else
1845:../cyfxslfifosync.c **** 	                {
1846:../cyfxslfifosync.c **** 	                	//触碰开关1是低电平，大扫描头安装
1847:../cyfxslfifosync.c **** 	                	if((TouchSWitch1 == CyFalse) && (TouchSwitch2 == CyTrue))
 5980              		.loc 1 1847 0
 5981 3628 34301BE5 		ldr	r3, [fp, #-52]
 5982 362c 000053E3 		cmp	r3, #0
 5983 3630 0500001A 		bne	.L342
 5984              		.loc 1 1847 0 is_stmt 0 discriminator 1
 5985 3634 38301BE5 		ldr	r3, [fp, #-56]
 5986 3638 010053E3 		cmp	r3, #1
 5987 363c 0200001A 		bne	.L342
1848:../cyfxslfifosync.c **** 	                	{
1849:../cyfxslfifosync.c **** 	                		statusDeviceRaw = 0x10;
 5988              		.loc 1 1849 0 is_stmt 1
 5989 3640 1030A0E3 		mov	r3, #16
 5990 3644 0D304BE5 		strb	r3, [fp, #-13]
 5991 3648 130000EA 		b	.L341
 5992              	.L342:
1850:../cyfxslfifosync.c **** 	                	}
1851:../cyfxslfifosync.c **** 	                	//触碰开关2是低电平，小扫描头安装
1852:../cyfxslfifosync.c **** 	                	else if((TouchSWitch1 == CyTrue) && (TouchSwitch2 == CyFalse))
 5993              		.loc 1 1852 0
 5994 364c 34301BE5 		ldr	r3, [fp, #-52]
 5995 3650 010053E3 		cmp	r3, #1
 5996 3654 0500001A 		bne	.L343
 5997              		.loc 1 1852 0 is_stmt 0 discriminator 1
 5998 3658 38301BE5 		ldr	r3, [fp, #-56]
 5999 365c 000053E3 		cmp	r3, #0
 6000 3660 0200001A 		bne	.L343
1853:../cyfxslfifosync.c **** 	                	{
1854:../cyfxslfifosync.c **** 	                		statusDeviceRaw = 0x11;
 6001              		.loc 1 1854 0 is_stmt 1
 6002 3664 1130A0E3 		mov	r3, #17
 6003 3668 0D304BE5 		strb	r3, [fp, #-13]
 6004 366c 0A0000EA 		b	.L341
 6005              	.L343:
1855:../cyfxslfifosync.c **** 	                	}
1856:../cyfxslfifosync.c **** 	                	//触碰开关1和触碰开关2是低电平，标定机构安装
1857:../cyfxslfifosync.c **** 	                	else if((TouchSWitch1 == CyFalse) && (TouchSwitch2 == CyFalse))
 6006              		.loc 1 1857 0
 6007 3670 34301BE5 		ldr	r3, [fp, #-52]
 6008 3674 000053E3 		cmp	r3, #0
 6009 3678 0500001A 		bne	.L344
 6010              		.loc 1 1857 0 is_stmt 0 discriminator 1
 6011 367c 38301BE5 		ldr	r3, [fp, #-56]
 6012 3680 000053E3 		cmp	r3, #0
 6013 3684 0200001A 		bne	.L344
1858:../cyfxslfifosync.c **** 	                	{
1859:../cyfxslfifosync.c **** 	                		statusDeviceRaw = 0x20;
 6014              		.loc 1 1859 0 is_stmt 1
 6015 3688 2030A0E3 		mov	r3, #32
 6016 368c 0D304BE5 		strb	r3, [fp, #-13]
 6017 3690 010000EA 		b	.L341
 6018              	.L344:
1860:../cyfxslfifosync.c **** 	                	}
1861:../cyfxslfifosync.c **** 						else //触碰开关1和触碰开关2是高电平，没有扫描头安装
1862:../cyfxslfifosync.c **** 	                	{
1863:../cyfxslfifosync.c **** 	                		statusDeviceRaw = 0x00;
 6019              		.loc 1 1863 0
 6020 3694 0030A0E3 		mov	r3, #0
 6021 3698 0D304BE5 		strb	r3, [fp, #-13]
 6022              	.L341:
1864:../cyfxslfifosync.c **** 	                	}	
1865:../cyfxslfifosync.c **** 
1866:../cyfxslfifosync.c **** 	                }
1867:../cyfxslfifosync.c **** 
1868:../cyfxslfifosync.c **** 	                glEp0Buffer[0] = statusDeviceRaw;
 6023              		.loc 1 1868 0
 6024 369c 1C359FE5 		ldr	r3, .L381+256
 6025 36a0 0D205BE5 		ldrb	r2, [fp, #-13]
 6026 36a4 0020C3E5 		strb	r2, [r3]
1869:../cyfxslfifosync.c **** 	                CyU3PUsbSendEP0Data (1, glEp0Buffer);
 6027              		.loc 1 1869 0
 6028 36a8 0100A0E3 		mov	r0, #1
 6029 36ac 0C159FE5 		ldr	r1, .L381+256
 6030 36b0 FEFFFFEB 		bl	CyU3PUsbSendEP0Data
1870:../cyfxslfifosync.c **** 	                break;
 6031              		.loc 1 1870 0
 6032 36b4 A90500EA 		b	.L258
 6033              	.L298:
 6034              	.LBE3:
1871:../cyfxslfifosync.c ****                 }
